article_title,updated_at,content,tokens
Leveraging agingReport and projectAgingReport DataSets for Invoice Clarity,2024-04-10T17:00:00Z,"Topic: Leveraging agingReport and projectAgingReport DataSets for Invoice Clarity

Content:
This article delves into the advanced use of DataTable collections, specifically the agingReport and projectAgingReport, in BigTime invoices to communicate outstanding balances effectively.

When firms wish to remind customers of previous outstanding invoices, they incorporate the agingReport DataSet into the current invoice. This makes it apparent that the customer's obligation exceeds the current invoice, deterring the assumption that payment of the current invoice settles their account in full.

However, including past-due balances can sometimes lead to payment confusion. To mitigate this, the option to ""show prior balances in total balance due"" is often enabled when using the agingReport. This aggregates previous balances without cluttering the cover page.

For invoices pertaining to specific projects, especially when billing various departments within the same firm, the projectAgingReport is more suitable. It lists only the outstanding invoices related to the specific project being billed, preventing cross-project confusion.

Custom Attributes:

ShowOverallARTotal: When set to TRUE, this adds the sum of all previous unpaid invoices to the ""balance due"" in the invoice summary. It's crucial to ensure the invoice's total remains unchanged to avoid presenting multiple due amounts.
projectOnlyAR: This works in tandem with ShowOverallARTotal to ensure that the ""past due"" amount reflects only the arrears pertinent to the project for which the invoice is issued.
These custom attributes, while listed under the agingReport collection, are typically associated with the table object displaying past balance and payment history. They can also be applied to the lines collection with the same effect.

Fields:

ClientNm to DaysOutstanding: These fields capture the detailed information of each outstanding invoice, such as client name, invoice number, dates associated with the invoice, amounts, and payment status.
Consolidated: Indicates whether the invoice is a consolidated one.
LastPaymentAmt, LastPaymentDate, and LastPaymentType: Provide details on the most recent payments for partially paid invoices.
The fields TotalAmt and TotalAmtDue appear to be placeholders for total amounts that might require further context or clarification within the invoice.
The use of these fields and custom attributes in the DataTable collection can significantly enhance the clarity and precision of invoices, especially when dealing with complex billing scenarios. It's essential to apply these elements thoughtfully to maintain simplicity and avoid any potential confusion for the customer.",485
Effective Use of Budget Status in Progress and Milestone Invoices,2024-04-10T17:00:00Z,"Topic: Effective Use of Budget Status in Progress and Milestone Invoices

Content:
For invoices that are tethered to a fixed budget, such as those for progress billing or milestone achievements, it's a common practice to include a budget status summary. This summary is crucial for firms to present a transparent account of the overall project budget, the amount previously billed, the current billings, and the budget remaining, with each invoice iteration.

The budgets dataTable collection is crucial in this aspect. It derives from the tasks associated with the invoiced project. The following custom attributes are particularly important as they provide flexibility in how this budget data is presented:

excludeArchivedTasks: When set to true, this attribute excludes tasks that are marked as 100% complete and have no billings in the current invoice. This keeps the focus on relevant tasks.

excludeUnbilledTasks: If the aim is to display only the tasks that are being billed in the current invoice cycle, setting this attribute to true will filter the tasks accordingly.

excludeTasksWithoutBudgets: To display only those tasks that have an allocated fee or expense budget, this attribute should be set to true. This is particularly useful for invoices concerning projects with mixed-billing requirements.

taskView: This attribute enables subtotaling of tasks based on their grouping within the task list. The taskView can be set to various values such as flat, grouponly, or taskgroup, depending on the desired presentation of tasks within the invoice.

It is also noted that including both the budgets collection and the lines collection (which may show redundant information) on the same invoice is not recommended due to the potential confusion it may cause to the end customer. It's advisable to use one or the other to maintain clarity.

This level of customization in presenting budget information is designed to meet diverse billing practices and to ensure clarity in communication with the client regarding the financial status of the project.",384
Utilizing DataTable Collections for Time Entry Details on Invoices,2024-04-10T17:00:00Z,"Topic: Utilizing DataTable Collections for Time Entry Details on Invoices

Content:
Incorporating a detailed list of time entries on an invoice is a common request from customers using BigTime's invoicing system. To fulfill this, a dataTable for the time dataSet should be added to the invoice's XML format.

The time dataSet can include any field that is available in the 'Timesheet Detail' report type. Here's a guide on how to leverage these fields:

Identifying Fields:

Begin by creating a custom 'Timesheet Detail' report within BigTime. This process is outlined in another section of the document, which provides instructions for creating and reviewing custom reports.
Once the custom report is generated, you will be able to view all the fields that can be included in the time dataSet for your invoice.
Using API to Retrieve Field Names:

To use the fields in your invoice dataTable, employ the API to pull the field names from your custom 'Timesheet Detail' report.
With the field names obtained, you can integrate them into your invoice format, ensuring that your invoice displays all necessary time entry details.
Custom Attributes:

excludeNoChargeItems: By setting this attribute to TRUE, you can filter out any time entries marked as “no charge” from your invoice's time entry list.
itemBasedTemplate: When set to TRUE, this attribute will exclude time entries associated with fixed-fee type tasks from the dataset.
In summary, the dataTable collection for time provides a customizable approach to presenting time entry data on invoices. By following the steps to create a custom report and using the API to fetch field names, you can tailor the time entry details to your specific billing requirements, ensuring your invoices are both informative and tailored to the billing needs of your projects.",352
Utilizing the DataTable Collection for Expenses in BigTime Invoices,2024-04-10T17:00:00Z,"Topic: Utilizing the DataTable Collection for Expenses in BigTime Invoices

Content:
The integration of expense data into invoices is a frequent requirement from customers who wish to include all expenses related to the current invoice. This is achieved by embedding a dataTable for the expenses dataset within the invoice XML format.

When incorporating expense data, any field from an expense detail report can be utilized. This vast selection is not listed exhaustively in this document; instead, we provide a method to identify and use these field names effectively:

Field Identification:

Report Type: To determine which fields are available for inclusion, you must create a custom report using the 'Expense Detail' report type. Detailed instructions for creating and reviewing custom reports are provided elsewhere in this documentation.
API Usage: Once the custom expense detail report is configured, you can use the BigTime API to extract the field names from that report. These field names are then used within your invoice's dataTable.
Custom Attributes:

excludeNoChargeItems: By setting this attribute to TRUE, you can exclude any entries labeled as ""no charge"" from the invoice's list of entries. This ensures that only billable expenses are displayed.
itemBasedTemplate: This attribute, when set to TRUE, will omit entries linked to fixed-fee type tasks from the dataset. This is useful for invoices that should only reflect variable expenses.
The above approach allows for a high degree of customization when it comes to displaying expenses on invoices, ensuring that the data presented is both relevant and tailored to specific billing requirements.

The technical details provided here are critical to implementing a customized invoice format that includes comprehensive expense data, facilitating a clear and detailed billing document for the client.
",335
Integrating Time and Expense Details in Invoices Using Transaction Lists,2024-04-10T17:00:00Z,"Topic: Integrating Time and Expense Details in Invoices Using Transaction Lists

Content:
The capability to combine both time and expense details on a single invoice is a significant efficiency for BigTime users. Instead of generating two separate dataTable objects for time and expense, the system allows for a combined ""transaction"" list.

Structure and Grouping:
This combined list, or 'transaction type' dataset, is typically grouped first by the transaction type, distinguishing between total fees and total expenses, and then by other categories. The flexibility of this approach means users can tailor the dataset to their specific needs.

Field Names and Report Types:
Users can utilize any field from the transaction detail report type within this dataSet. However, to maintain the document's focus, all possible fields are not listed here. Instead, the document will guide users on how to view field names for a custom transaction detail report and extract those field names using the API. This method ensures that the most relevant and up-to-date fields are used in the invoice dataTable.

Custom Report Creation:
For custom reports, users should select the Time+Expense Detail report type. Detailed instructions on creating and reviewing custom reports are provided in another section of the document. These instructions are crucial for understanding which fields can be included in the dataSet.

Custom Attributes:
There are specific attributes users can set to refine the data included in the dataTable:

excludeNoChargeItems: When set to TRUE, this attribute excludes any entries labeled ""no charge"" from the displayed list on the invoice.
itemBasedTemplate: When set to TRUE, this attribute will exclude entries linked to fixed-fee type tasks from the resulting dataset.
These attributes help ensure the data presented in the invoice is precisely what the user intends, allowing for clear and concise invoicing that facilitates easy payment processing and reflects the work done accurately.",363
Implementing Summarized Time Reporting via DataTable Collections in Invoices,2024-04-10T17:00:00Z,"Topic: Implementing Summarized Time Reporting via DataTable Collections in Invoices

Content:
The BigTime system allows firms to display time on invoices in a summarized form through the use of the DataTable collection named timesummary. This feature is particularly useful for firms that prefer a consolidated view of time data rather than a detailed enumeration.

When opting for a summarized time report on an invoice, BigTime leverages the comprehensive set of fields available in its reporting engine. To explore the fields applicable for this dataset, the user is directed to a resource that outlines the process of creating and reviewing custom reports. This resource is crucial for understanding the extent of customization available for the timesummary dataset. Users should select the 'Timesheet Summary' report type when aligning custom reports with this dataset.

Additionally, the timesummary dataset can be configured with custom attributes to refine the data displayed:

excludeNoChargeItems: By setting this attribute to TRUE, any time entries marked as “no charge” are omitted from the summary on the invoice. This attribute is critical for ensuring that only billable time is summarized and presented to the client.

itemBasedTemplate: This attribute, when set to TRUE, excludes time associated with fixed-fee tasks from the summary. It allows firms to tailor the summarized data further, ensuring that the invoice reflects the most relevant and chargeable time entries.

These custom attributes provide firms with the flexibility to present their time data in a way that aligns with their billing practices and client expectations. The summarized view enabled by the timesummary collection not only streamlines the information presented on the invoice but also aids in clear communication of billable time to the client.",335
Utilizing DataTable Collections for Summarized Expense Reporting on Invoices,2024-04-10T17:00:00Z,"Topic: Utilizing DataTable Collections for Summarized Expense Reporting on Invoices

Content:
In BigTime's invoicing system, there is functionality that allows firms to display summarized expenses on invoices. The expenseSummary DataTable Collection is specifically designed for this purpose. This collection provides a summarized view of expenses rather than a detailed account, which can be preferable for certain invoices.

To implement a summarized expense report on an invoice, firms can utilize various fields from the reporting engine. These fields allow for a customizable summary that fits the firm's specific reporting needs. Rather than enumerating all potential fields here, firms are encouraged to explore the reporting engine. By following the instructions for creating and reviewing custom reports found elsewhere in the document, users can gain an understanding of which fields can be incorporated into the expenseSummary dataSet.

Fields:

Report Type: Select ""Expense Summary"" when creating custom reports to view and choose the fields available for inclusion within the expenseSummary dataSet.
Custom Attributes:

excludeNoChargeItems: When set to TRUE, this attribute will filter out any expenses marked as “no charge” from the summary on the invoice. This allows firms to only show chargeable expenses, keeping the summary relevant to the receivable amounts.
itemBasedTemplate: This attribute, when set to TRUE, ensures that the summary excludes expenses related to fixed-fee type tasks. This is particularly useful for firms that need to differentiate between variable expenses and fixed costs for clarity on the invoice.
By leveraging these settings, firms can tailor the expense information presented on an invoice to provide a clear and concise summary. This approach can enhance the readability of the invoice, making it easier for clients to understand and process the charges.",336
Utilizing the transactionsummary DataTable Collection in Invoices,2024-04-10T17:00:00Z,"Topic: Utilizing the transactionsummary DataTable Collection in Invoices

Content:
The transactionsummary collection in BigTime's invoice templates allows firms to display summarized time and expenses, providing a high-level view of billable items. This collection is especially useful for firms that prefer summarization over detailed line item reports.

To configure this summary view, one can leverage the same fields available in BigTime's reporting engine. While this document does not list every field, users can explore the available fields for this particular dataset by following a guide linked below, which details how to create and review custom reports. To align custom reports with this summary, select the ""Time+Expense Summary"" report type.

Additionally, there are custom attributes available that can refine what is included in the summary:

excludeNoChargeItems: When set to TRUE, this attribute omits any time or expense entries marked as ""no charge"" from the invoice summary.

itemBasedTemplate: When set to TRUE, this attribute ensures that time and expense entries associated with fixed-fee tasks are not included in the summary.

These attributes are instrumental in customizing the invoice summary to meet specific requirements, ensuring clarity and precision on the invoice presented to the client.",241
Extracting Field Names for Invoice DataSets from Custom Reports in BigTime,2024-04-10T17:00:00Z,"Topic: Extracting Field Names for Invoice DataSets from Custom Reports in BigTime

Content:
The flexibility of BigTime's reporting engine allows for the inclusion of any supported field within your invoice dataSets. To identify and utilize specific field names in your invoice dataSet, follow these detailed steps:

Creating a Custom Report:

Start by creating a custom report and ensure you select the proper report type.
Add the columns that you want to appear in your invoice report. It's important to focus on the columns, as the invoicing engine will handle the data rows, filters, groupings, and subtotals when generating each invoice.
Identifying the Report's URL:

After creating the report, take note of its URL, which contains the report's unique system ID.
For instance, in a URL like https://iq.bigtime.net/Bigtime/Report2#/detail/88, the number 88 is the report's system ID.
Utilizing the API Documentation:

Navigate to the BigTime API documentation.
Input the endpoint report/detail/{systemId}, replacing {systemId} with the actual ID, into the REST test URL box provided at the documentation's page bottom.
Retrieving the JSON Definition:

Executing the above will return the JSON definition of your custom report.
Within this JSON, you'll find entries for each column, complete with a ""name"" field that corresponds to the field names usable in your invoice dataTable.
For example, if your custom report includes time-related data, your JSON result should display field names like tmprojectnm and tmstaffnm. These can then be incorporated into your invoice dataTable that uses 'time' as its dataset, as shown below:

xml
Copy code
<dataTable collection=""time"" showRptTotal=""1"" sort1=""TMDt"">
    <heading style="""" class=""TitleFont HeaderTitle"">TIME DETAILS</heading>
    <fld label=""Date"" style=""width:99;text-align:right;"">TMDt</fld>
    <fld label=""Project"" style=""width:110;"">tmprojectnm</fld>
    <fld label=""Consultant"" style=""width:130"">tmstaffnm</fld>
    <fld label=""Description"">TMNotes</fld>
    <fld label=""Hours"" style=""width:88;text-align:right;"">TMHrsBill2</fld>
    <fld label=""Rate"" style=""width:90;text-align:right;"">TMBillRate</fld>
    <fld label=""Amount"" style=""width:110;text-align:right;"">TMChgBill</fld>
</dataTable>
Following these instructions will enable you to accurately pull field names for use in your invoice templates, ensuring that your invoices include all necessary details from your custom reports.",563
Integration of Static HTML Elements for Invoice Customization,2024-04-10T17:00:00Z,"Topic: Integration of Static HTML Elements for Invoice Customization

Content:
Within BigTime's invoice PDF generation functionality, static HTML elements are pivotal for creating a customized and professional-looking invoice. While not all HTML elements are supported, the following are the core components permitted:

Paragraph (<p>) Tags:
These tags are used to create text elements within the invoice. They are particularly useful for inserting firm details, such as the 'from' address. The <p> tags can be formatted individually, for example, making certain text bold. Here's an example of how <p> tags are employed:

html
Copy code
<td id=""BillToAddress"" style=""padding-top:20;padding-bottom:20"">
   <p style=""font-weight:bold;"">{#fld=BillingAddress.CoNm}</p>
   <p>{#fld=BillingAddress.FullAddress}</p>
</td>
In this code snippet, two paragraph tags are filled with specific field values, with the first paragraph being formatted to bold. It is common practice to use <p> tags inside other tags to avoid whitespace in the final document, where each <p> tag corresponds to one line of text.

Attributes:

ng-show: This attribute utilizes invoice field properties in a formula to conditionally display an element if the formula evaluates to true.
ng-hide: Conversely, this attribute uses field properties to display an element only if the formula evaluates to false.
style+class: The system supports both these attributes, consuming InvoicePdf styles like font, margin, underline, and line-height.
Division (<div>) Tags:
The <div> tag is used for formatting full-width blocks of text or data and can contain child elements, unlike <p> tags. Here is an example of how <div> tags can be structured:

html
Copy code
<div id=""PleaseNote1"" style=""margin-right:30; margin-left:20; font-size:9"" class=""pline"">
   <b>PLEASE NOTE:</b> 
   <p>Past due invoices shall be assessed a late charge of 5 percent.</p>
   <div style=""text-align:center; margin-top:10;"">Thank You.</div>
</div>
The example illustrates a <div> tag used in an invoice's footer to present important information neatly. The nested <p> tags and a subsequent <div> are used to add spacing and format specific lines differently.

Attributes:

ng-show and ng-hide: These function similarly as described for <p> tags, controlling visibility based on invoice field values.
style+class: These attributes allow for a broader range of styling options, including padding, border, margin, font, and width.
By incorporating these static elements into invoice designs, users can merge invoice data dynamically and format documents to meet various presentation requirements while maintaining a clear and professional layout.",577
Effective Use of <table> Tags in BigTime Invoice PDF Generation,2024-04-10T17:00:00Z,"Topic: Effective Use of <table> Tags in BigTime Invoice PDF Generation

Content:
In BigTime invoice PDFs, <table> tags are essential elements used to organize data into structured columns and rows. Tables are full-sized components crucial for presenting complex information systematically. Here's an in-depth look at how tables function within the invoicing engine:

Column and Row Behavior: Columns have a fixed width, while rows expand to fit the contents of each cell. This structure is pivotal in maintaining a clean layout regardless of the content length.

Table Formatting Specifics:

Unlike HTML, the invoicing engine condenses all spaces and line breaks inside a tag. To maintain code readability without adding extra spaces in the output, enclose each line of code within <p> tags.
Style attributes cascade from the table to the cells. However, attributes such as borders, padding, and width/height specifications do not cascade and must be applied directly to the intended elements.
By default, a table added to an invoice PDF spans the entire width of its parent element. This can be adjusted using margin and width style properties to alter the default behavior.
Attributes and Styles:

ng-show and ng-hide attributes allow conditional display of data tables based on the evaluation of invoice field properties. For example, setting ng-show=""InvoiceNbr='123'"" will display the table only if the invoice number matches ""123"".
The style+class attribute accepts both style and class declarations. A table element will consume InvoicePdf styles such as margin, font cascade, border, and width. Font properties set at the table level will cascade through all table rows (<tr>) and data cells (<td>), unless a child element's style attribute overrides it.
Table Rows and Data Cells:

Row (<tr>): (Content about styles specific to table rows seems to be missing and should be provided here.)
Data Cell (<td>): Cells can span multiple columns using the Colspan attribute. Style and class attributes are supported, affecting properties like border, font, padding, line-height, and alignment. These styles will automatically cascade to the first-level sub-elements, such as <p> tags.
This detailed explanation of the <table> tags in the invoicing engine demonstrates the importance of understanding the underlying structure to create well-formatted and easy-to-read invoice PDFs. Correct usage of these tags ensures invoices are clear, professional, and conducive to prompt payment.
",484
Mastery of <columnset> Elements for Efficient Invoice Layouts,2024-04-10T17:00:00Z,"Topic: Mastery of <columnset> Elements for Efficient Invoice Layouts

Content:
This article delves into the technical use of <columnset> elements within BigTime's invoice PDF generation. The <columnset> element is instrumental in creating a tabular structure where horizontal space is divided equally among columns.

Consider the following example, which demonstrates a <columnset> with three evenly spaced columns and a padding of 20 pixels between them:

xml
Copy code
<columnset spacing=""20"">
   <column id=""1"">
      <p>The information in this section will automatically wrap if it's 
         too wide for the column</p>
   </column>
   <column id=""2"">
      <p>No matter how data is distributed</p>
   </column>
   <column id=""3"">
      <p>it always shows 3 columns</p>
   </column>
</columnset>
In practice, the <columnset> element is frequently utilized in standard invoices, particularly for invoice headers where addresses and field values are often placed side by side.

Attributes Overview:

ng-show: This attribute allows the display of a <dataTable> based on the evaluation of a formula using invoice properties. For example, setting ng-show=""InvoiceNbr='123'"" will only display the <dataTable> if the invoice number is 123.
ng-hide: This works conversely to ng-show, where the <dataTable> is displayed only if the formula evaluates to false.
style+class: The system accepts both attributes simultaneously. This element can adopt InvoicePdf styles for attributes like margin.
spacing: This attribute adds space between columns to ensure content is adequately separated, particularly if the content expands beyond the column width.
Attributes Specific to <column> Elements:

style+class: Similarly to the <columnset>, individual <column> elements can utilize InvoicePdf styles, influencing font, padding, border, and margin attributes.
The <columnset> and <column> elements are crucial for creating a structured and aesthetically pleasing invoice layout. Their proper use ensures that the information is not only presented clearly but also maintains a professional look that aligns with best practices for efficient invoice processing.
",449
Enhancing Invoice PDFs with Image Elements and Attribute Customization,2024-04-10T17:00:00Z,"Topic: Enhancing Invoice PDFs with Image Elements and Attribute Customization

Content:
This article delves into the specifics of adding images to invoice PDFs and manipulating their attributes for proper integration within the BigTime PDF generator.

Using <img> Elements:
The <img> tag is essential for embedding images into the PDF. An example of its application is to include the firm's logo on the invoice. Below is the code snippet illustrating how to insert a logo and constrain its width to 75 points, ensuring the image's height scales proportionately.

xml
Copy code
<img src=""CO_LOGO"" style=""width:75"" />
This inclusion enhances the professional appearance of the invoice and aids in brand recognition.

Understanding Attributes:
Here's a breakdown of the attributes that can be used with the <img> tag:

src: Specifies the image source to be merged into the document. Commonly, this is the firm’s print logo, referenced as CO_LOGO. For custom invoice templates where a unique image is uploaded, Template would be used instead.
ng-show: Integrates with Invoice (fld) properties, allowing the display of the <img> element when a specified condition evaluates to true. For instance, setting ng-show=""InvoiceNbr='123'"" would display the image only for the invoice number ""123"".
ng-hide: Contrary to ng-show, this attribute ensures that the <img> element is visible when a specified condition evaluates to false.
style+class: The system acknowledges both style and class attributes. An <img> element can adopt InvoicePdf styles, including but not limited to width, height, border, and margin.
These details are vital for creating a tailored and visually consistent invoice. Users can leverage these tags and attributes to ensure that their invoices not only convey the necessary information but also maintain the firm's branding and professional standards.",377
Topic: Utilizing Dynamic Elements for Customized Invoice Data Representation,2024-04-10T17:00:00Z,"Topic: Utilizing Dynamic Elements for Customized Invoice Data Representation

Content:
In BigTime's invoice template customization, dynamic elements are crucial for adding data-driven, adaptable content that changes based on the attached invoice data. They render this data in a default format, similar to the dataTable element, but their presentation can be extensively customized through attributes and styles.

Unlike standard HTML elements, these dynamic elements are more like composite structures, combining tables, divs, and p tags to present data consistently across different invoices.

<vFieldList> Element:
The vFieldList is a dynamic element that presents a vertical list of invoice fields as ""Label: Value"" pairs. It's commonly used for displaying additional information on an invoice. For instance, it can present details like the invoice date, number, and tax ID in a structured format. Here’s an example:

xml
Copy code
<vFieldList style=""width:140;"" 
            labelStyle=""text-align:left;padding-bottom:4;"" 
            valueStyle=""text-align:right;font-weight:bold;padding-bottom:4;"">
    <fld label=""Invoice Date:"" format=""DTFORMAT_2"">InvoiceDt</fld>
    <fld label=""Invoice Number:"">InvoiceNbr</fld>
    <fld label=""Tax ID:"" istext=""true"">XX-1234567</fld>
</vFieldList>
This vFieldList applies distinct formatting for labels and values, adds padding for clarity, and allows the integration of hard-coded text alongside dynamic invoice properties.

Attributes:
Attributes like ng-show and ng-hide use invoice properties to conditionally display the dataTable based on the truthiness of a given formula. The style+class attribute allows the incorporation of InvoicePdf styles such as padding, border, and margin, while label-style and value-style apply specific styles to labels and values within the field list. Font styles can cascade into values/labels unless overridden by child element style settings.

Attributes (fieldList.fld elements):
The style+class attribute for fieldList.fld elements also supports InvoicePdf styles. The label attribute affixes a text label to the field value, which is formatted using the value-style attribute of the fieldList element. The isText attribute can be set to TRUE if the fld tag's value is text rather than a field property. The format attribute allows for custom formatting of specific values, supporting both system-defined and C# supported formats.

By utilizing these dynamic elements and attributes, BigTime invoice templates can be tailored to display data clearly and flexibly, ensuring that each invoice is as informative and readable as possible.",527
Integrating Expense Receipts Using ImageList Collection in BigTime Invoice PDFs,2024-04-10T17:00:00Z,"Topic: Integrating Expense Receipts Using ImageList Collection in BigTime Invoice PDFs

Content:
This article delves into the technical integration of expense receipts into invoice PDFs using the imageList collection within BigTime's invoicing system. The imageList collection is specifically designed for incorporating attached receipts relevant to each invoice, enhancing the detail and transparency of expense reporting.

Attributes of the imageList Collection:

collection: This attribute is set to Receipts to specify the collection of expense receipts.

pageBreak: Determines whether a new page is started before or after the imageList element. The settings include before, after, and none.

imagesPerPage: Configures the number of images per page. This also determines the layout of these images, whether square or elongated, to accommodate different receipt dimensions. The supported values are:

2 (also known as twoup or 2up)
2l (twolong)
4 (fourup, 4u)
3 (3l, threelong)
6 (6u, sixup)
1 (1up, one)
The 'up' setting divides the page vertically, suitable for wide receipts, while 'long' splits the page horizontally, apt for longer receipts.

sort: Defines the sequence in which receipts are displayed. Options include:

ProjectNameDateDesc
ProjectNameDateAsc
DateOnlyDesc
DateOnlyAsc
CopyExpenseSort
StaffName
StaffTitle
LaborCode
Task
TaskGroup
Amount
Rate
ng-show: Utilizes invoice field (fld) properties within a formula to conditionally display the dataTable if the formula evaluates to true. For example, setting InvoiceNbr=""123"" will only show the dataTable if the invoice number is ""123"".

ng-hide: Conversely, this uses invoice field properties within a formula to hide the dataTable if the formula evaluates to false.

style+class: The element accepts both style and class attributes, applying InvoicePdf styles such as font and padding. This allows for a consistent and professional presentation of the receipts within the invoice document.

The technical details outlined ensure that the receipts are merged seamlessly and presented in a manner that supports easy review and verification, contributing to the overall efficiency of the invoicing process.
",448
Incorporating Project User-Defined Fields (UDFs) into Invoices,2024-04-10T17:00:00Z,"Topic: Incorporating User-Defined Fields (UDFs) into Invoices

Content:
This article explains the procedure for adding User-Defined Fields (UDFs) from projects into the invoice PDFs generated by BigTime's invoicing system. UDFs are custom fields that can be created under the project details tab to tailor information specific to each project.

To include these UDFs in an invoice PDF, users must undertake the following steps:

Create UDFs: First, ensure that the necessary UDFs are established within the project details tab.

Access Invoice Configuration: Navigate to the 'Invoicing -> Configure -> PDF Styles' menu within BigTime.

Modify Invoice Template: Select the appropriate invoice template that needs to include the UDFs.

Edit XML Structure: In the invoice's XML format, locate the collection=""lines"" section where the UDFs will be integrated.

Insert UDFs: Add the required UDFs within <fld></fld> tags. The UDFs should be named consistently with the convention used under the project details tab, ensuring that any spaces in the text are omitted.

By following these steps, the UDFs will be successfully integrated into the invoice PDF, allowing for customized invoicing that caters to the specifics of each project or job.

Example XML Snippet:

xml
Copy code
<dataTable collection=""lines"">
   <!-- Other line item fields here -->
   <fld>{#fld=ProjectDetails.YourUDFName}</fld>
   <!-- Continue with other line items or fields -->
</dataTable>
Note: Replace YourUDFName with the actual name of your UDF, removing spaces as required.",
